dim 3
gridres 16
render true
test false
maxStep 0.2
#structurelist ../data/structure.txt
#structurebin ../data/level16_3d.bin
#structurebin ../data/level16_matAssignments.bin
structurebin ../data/2D/Cubic/level16_matAssignments.bin
paramfile ../data/2D/Cubic/level16_params.bin
paramfileout ../data/2D/Cubic/level16_params.txt
chunkIdx 0
outputprefix parami
#structurelist ../data/extreme.txt
#structurelist ../data/level16_matAssignments.txt
structurelist ../data/2dCubicNPR.txt
task opt
nSteps 500
#interp 100
